Date,Racism,Sexual minorities,Gender minorities,Homosexuality,Homophobia,Misogyny,Intersectionality,Toxic,Woke,Cancel,Gender roles,Gender identity,Feminism,Masculinity,Other gender,Discrimination,Equality,Rainbow,Prime Minister,Government,Parliament,Agriculture,Industry,Climate,NumOfArticles
2022-02-02,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,9,1,1,2,1,52
2022-02-03,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,3,0,4,1,32
2022-02-04,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1,4,13,2,1,9,2,66
2022-02-05,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,0,0,0,44
2022-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,1,1,43
2022-02-07,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,8,2,0,3,7,51
2022-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,3,2,5,2,50
2022-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,8,3,1,4,0,54
2022-02-10,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,11,6,1,1,3,56
2022-02-11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,14,0,2,8,5,72
2022-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,2,0,0,0,38
2022-02-13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,0,2,3,36
2022-02-14,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,6,1,0,2,3,39
2022-02-15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,2,1,1,3,54
2022-02-16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,7,3,0,1,4,58
2022-02-17,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,2,8,6,1,2,3,49
2022-02-18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,1,0,2,2,54
2022-02-19,0,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,6,2,1,3,6,36
2022-02-20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,3,0,1,2,1,37
2022-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,0,0,1,42
2022-02-22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,4,18,4,1,2,2,71
2022-02-23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,9,1,8,5,78
2022-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,15,1,0,4,1,77
2022-02-25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,13,5,2,4,1,80
2022-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,1,1,45
2022-02-27,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,6,1,1,2,1,36
2022-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,7
2022-03-01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,6,3,1,4,5,63
2022-03-02,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,7,8,1,2,0,67
2022-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,14,9,0,7,4,73
2022-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,8,4,1,1,4,80
2022-03-05,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,2,0,0,3,51
2022-03-06,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,2,2,1,1,2,42
2022-03-07,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,0,2,1,56
2022-03-08,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,4,12,4,1,5,2,74
2022-03-09,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,4,8,4,3,5,3,84
2022-03-10,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,11,2,4,8,6,81
2022-03-11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,2,4,5,3,75
2022-03-12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,7,2,2,3,3,44
2022-03-13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1,2,1,38
2022-03-14,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,4,13,8,3,5,2,67
2022-03-15,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,6,11,3,2,4,6,71
2022-03-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,9,0,2,2,6,74
2022-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,14,6,11,5,10,70
2022-03-18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,10,3,5,7,6,76
2022-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,8,4,2,3,4,48
2022-03-20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,0,31
2022-03-21,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,8,1,2,3,4,63
2022-03-22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,2,4,4,54
2022-03-23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,8,9,6,1,6,5,70
2022-03-24,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,1,2,6,1,64
2022-03-25,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,8,4,2,5,3,67
2022-03-26,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,1,3,0,1,5,1,0,2,4,39
2022-03-27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,2,2,2,2,40
2022-03-28,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,7,2,2,5,2,64
2022-03-29,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,14,7,2,5,2,74
2022-03-30,2,0,0,8,4,0,0,0,0,0,1,0,0,0,0,2,2,0,3,11,6,0,8,3,76
2022-03-31,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,12,7,3,4,3,78
2022-04-01,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,12,4,3,4,5,70
2022-04-02,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,4,1,2,0,50
2022-04-03,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,0,1,38
2022-04-04,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,9,6,3,2,7,57
2022-04-05,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,21,6,3,4,3,63
2022-04-06,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,9,4,0,7,6,70
2022-04-07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,15,11,1,4,3,75
2022-04-08,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,10,5,2,5,3,76
2022-04-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2,0,2,3,39
2022-04-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,1,32
2022-04-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,12,4,0,3,2,41
2022-04-12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,9,3,0,4,3,66
2022-04-13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,8,0,1,1,69
2022-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,6,4,4,1,75
2022-04-15,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,5,12,6,1,0,1,43
2022-04-16,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,2,1,1,3,35
2022-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,5,3,1,4,4,37
2022-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,1,3,2,38
2022-04-19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,15,11,0,0,1,61
2022-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,13,6,0,3,2,59
2022-04-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,18,12,2,3,4,73
2022-04-22,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,8,6,1,9,1,64
2022-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,3,4,2,8,4,48
2022-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,36
2022-04-25,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,4,9,2,0,6,4,73
2022-04-26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,8,2,1,6,2,75
2022-04-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,2,6,0,57
2022-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,5,0,8,3,61
2022-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,7,0,1,5,5,70
2022-04-30,0,0,2,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,3,6,4,2,0,3,39
2022-05-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,36
2022-05-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,13,3,0,6,3,64
2022-05-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,5,4,6,5,75
2022-05-04,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,9,1,0,4,1,73
2022-05-05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,11,6,0,5,2,73
2022-05-06,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,8,1,7,2,67
2022-05-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,7,1,0,5,3,50
2022-05-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,1,42
2022-05-09,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,6,6,3,0,2,3,59
2022-05-10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,19,9,4,5,2,63
2022-05-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,8,2,2,2,3,48
2022-05-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,16,14,13,2,3,1,74
2022-05-13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,5,7,3,6,3,56
2022-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,6,6,0,0,2,33
2022-05-15,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,3,4,1,2,0,31
2022-05-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,9,1,6,3,65
2022-05-17,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,6,5,1,4,2,60
2022-05-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,3,0,2,2,56
2022-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,9,6,1,7,4,78
2022-05-20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,10,4,1,10,2,69
2022-05-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,3,0,6,5,43
2022-05-22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,1,1,2,1,40
2022-05-23,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,3,12,4,2,4,4,49
2022-05-24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,8,3,2,5,3,69
2022-05-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,1,2,5,4,64
2022-05-26,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,5,2,0,4,3,3,45
2022-05-27,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,8,1,0,1,2,59
2022-05-28,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,1,4,1,0,1,3,33
2022-05-29,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,3,1,0,0,3,30
2022-05-30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,8,3,1,3,3,2,56
2022-05-31,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,2,0,7,12,3,3,4,7,83
2022-06-01,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,8,16,1,2,5,7,89
2022-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,10,3,3,3,7,71
2022-06-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,12,5,1,6,0,59
2022-06-04,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,1,1,2,38
2022-06-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,1,2,35
2022-06-06,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,8,1,1,3,5,68
